# "Estimated Resident Population for Regional Council Areas, at 30 June (1996+) (Annual-Jun)","","","","","","","","","","","","","","","","","","",""
"year" , "Northland Region" , "Auckland Region" , "Waikato Region" , "Bay of Plenty Region" , "Gisborne Region" , "Hawke's Bay Region" , "Taranaki Region" , "Manawatu-Wanganui Region" , "Wellington Region" , "Tasman Region" , "Nelson Region" , "Marlborough Region" , "West Coast Region" , "Canterbury Region" , "Otago Region" , "Southland Region" , "North Island" , "South Island" , "New Zealand"
1996   , 140700             , 1115800           , 358800           , 230600                 , 47200             , 146600               , 109000            , 234500                     , 426900              , 38800           , 41200           , 39200                , 33200               , 480400              , 189300         , 99000              , 2810100        , 921100         , 3732000
1997,142100,1146700,362700,235400,46900,147400,108600,233800,431200,39400,41700,39600,32900,485400,189300,97400,2854800,925700,3781300
1998,143300,1169000,365600,239600,46600,147600,108100,232500,433900,40200,42000,40000,32500,488800,188900,95500,2886300,928000,3815000
1999,143800,1184800,366900,242500,46400,147300,107300,231200,435800,40800,42300,40300,31900,491100,188200,93700,2906000,928300,3835100
2000,144400,1201500,368100,245200,46100,147300,106500,229900,437500,41600,42600,40500,31400,493600,188100,92700,2926400,930500,3857700
2001,144400,1218300,368400,246900,45500,147300,105700,227500,440200,42400,42900,40700,31100,496700,188300,93300,2944300,935400,3880500
2002,146000,1255800,373400,250700,45500,148500,105900,227800,445800,43200,43100,41200,31100,505100,191000,93500,2999500,948200,3948500
2003,147900,1297600,379200,255000,45800,149400,106600,228700,452300,44100,43600,41800,31400,515500,193500,94100,3062500,964000,4027200
2004,149500,1326000,384500,259100,45800,150400,106800,229200,457800,45000,44000,42500,31500,524800,195900,94100,3109000,977800,4087500
2005,151000,1348900,388700,262200,45900,151200,106800,228900,461600,45500,44100,43000,31800,531900,197900,93700,3145400,987800,4133900
2006,152700,1373000,393200,265300,46000,152100,107300,229400,466300,45800,44300,43600,32100,540000,199800,93200,3185100,998800,4184600
2007,154700,1390400,397300,267900,46000,152900,107600,228700,469300,46200,44700,43800,32300,547400,201000,93100,3214700,1008400,4223800
2008,156300,1405500,401600,270200,46000,153500,108300,228600,471800,46500,45200,44200,32400,553800,202100,93300,3241700,1017400,4259800
2009,158200,1421700,406600,272700,46300,154500,109300,229300,475600,46900,45800,44400,32700,560600,203300,93900,3274500,1027500,4302600
2010,160600,1439600,412400,275700,46700,156300,110700,230400,479400,47400,46500,44600,32800,567700,204600,94700,3311700,1038400,4350700
2011,162500,1459600,417300,278200,46800,157300,111800,231300,483400,48200,47500,44700,33100,559300,206600,95700,3348100,1035200,4384000
2012,163500,1476500,421500,278800,47000,157500,112700,231200,485100,48600,48200,44600,33100,556000,207400,95900,3373700,1033700,4408100
2013,164700,1493200,424600,279700,47000,158000,113600,231200,486700,48800,48700,44700,33000,562900,208800,96000,3398700,1042800,4442100
2014,168200,1520400,432400,286100,47500,160800,115000,234200,493800,49700,49600,45400,32900,570600,212500,96800,3458300,1057600,4516500
2015,172100,1552800,442100,293200,48100,163700,116600,237400,501800,50700,50500,46200,32800,585600,217400,97700,3527700,1081000,4609400
2016,176400,1589800,452800,301500,48800,166900,118500,241100,510700,51900,51400,47100,32900,601900,223100,99000,3606300,1107200,4714100
2017,181200,1625100,465000,311500,49200,169700,120000,244300,518300,53000,52000,47900,32700,614300,228800,99900,3684400,1128500,4813600
2018,185800,1654800,475600,320800,49500,172400,121200,247500,525900,54000,52700,48700,32400,622800,235000,100500,3753700,1146200,4900600
2019,189100,1681300,485700,328200,50200,174900,123100,250600,532600,54900,53400,49300,32500,631700,239400,101600,3815700,1162800,4979200
2020,194600,1714200,500100,339200,51400,180000,125200,254600,542100,57300,54900,51300,32800,644000,245000,102800,3901300,1188100,5090200
2021,198900,1704100,508400,344000,51800,181800,126500,256800,543700,58100,54700,51600,32900,650200,244600,102500,3916000,1194600,5111400
2022,201500,1695200,513800,347700,52100,182700,127300,258200,543500,58700,54500,51900,32700,655000,246000,102400,3922000,1201300,5124100
##"Table information:"
##"Units:"
##"Number, Magnitude = Units"
##""
##"Footnotes:"
##"New Zealand comprises the North Island and South Island regions plus areas not included in a region (eg Chatham Islands Territory)."
##"Population estimates after 30 June 2013 have been revised to incorporate results from the 2018 Census and 2018 Post-enumeration survey."
##"All population estimates at 30 June 2018 and beyond use the 2018-base ERP."
##"Estimates flagged as provisional are subject to revision, mainly to incorporate revisions to external (international) migration estimates."
##"Boundaries at 1 January 2021."
##" "
##"Symbols:"
##".. figure not available"
##"C: Confidential"
##"E: Early Estimate"
##"P: Provisional"
##"R: Revised"
##"S: Suppressed"
##""
##"Status flags are not displayed"
##""
##"Table reference: "
##"DPE051AA"
##""
##"Last updated:"
##"25 October 2022 10:45am"
##""
##"Source: Statistics New Zealand"
##"Contact: Information Centre"
##"Telephone: [phone]"
##"Email:[email]"
##""
##""
##""
